Country,Quarter,GDP_Value
Sweden,2006-Q1,52570.9
Sweden,2005-Q4,51704.2
Sweden,2005-Q3,51653.7
Sweden,2005-Q2,50976.6
Sweden,2005-Q1,50611.2
Sweden,2004-Q4,50445.8
Sweden,2004-Q3,50227.8
Sweden,2004-Q2,49892
Sweden,2004-Q1,49562.6
Sweden,2003-Q4,48838.2
Sweden,2003-Q3,48542
Sweden,2003-Q2,48219
Sweden,2003-Q1,48338.2
Poland,2019-Q1,36903.7
Poland,2018-Q4,36370.7
Sweden,2023-Q3,59580.4
Sweden,2022-Q2,60485.2
Sweden,2022-Q1,60250.1
Sweden,2021-Q4,60594.6
Sweden,2021-Q3,59473.7
Sweden,2021-Q2,59863.8
Sweden,2021-Q1,59490.3
Sweden,2020-Q4,58104.7
Sweden,2020-Q3,57386.6
Czechia,2004-Q3,33350.9
Czechia,2004-Q2,32890.2
Sweden,2025-Q1,60075.4
Czechia,2004-Q1,32481.5
Sweden,2019-Q3,58779.4
Czechia,2025-Q2,48626.3
Czechia,2025-Q1,48454.1
Czechia,2024-Q4,48120.5
Czechia,2024-Q3,47768.9
Czechia,2024-Q2,47568.2
Czechia,2024-Q1,47330.5
Czechia,2023-Q4,47250.3
Czechia,2023-Q3,47095.4
Czechia,2023-Q2,47381.4
Czechia,2023-Q1,47263.9
Sweden,2013-Q4,54880.4
Sweden,2013-Q3,54561.6
Sweden,2013-Q2,54264.4
Sweden,2013-Q1,54229.6
Sweden,1999-Q1,43579.4
Sweden,2000-Q2,46335.9
Sweden,2000-Q1,45043.2
Sweden,1999-Q4,44914.3
Belgium,2009-Q1,53731.3
Poland,2022-Q1,41832.9
Poland,2020-Q1,38831
Korea,2000-Q3,26041
Austria,1995-Q2,45188.8
Austria,1995-Q3,45281.5
Austria,1995-Q4,45423
Korea,2004-Q2,30593.9
Korea,2005-Q3,32161.3
Korea,2006-Q1,32950.4
Korea,2024-Q3,53562.1
Korea,2024-Q4,53594.4
Korea,2025-Q1,53436
Korea,2025-Q2,53768.5
Austria,1995-Q1,45002.8
Korea,2015-Q4,44037.6
Korea,2016-Q1,44162.7
Korea,2017-Q2,45920.1
Korea,2017-Q3,46511.4
Korea,2019-Q3,48350.7
Korea,2021-Q3,50148.8
Korea,1995-Q1,19553.9
Korea,2008-Q2,36188.5
Korea,1996-Q4,21968.8
Korea,1997-Q2,22744
Korea,1997-Q4,22736.6
Korea,1998-Q1,21174.3
Korea,1998-Q2,20975.2
Korea,1998-Q3,21348.3
Korea,1999-Q1,22484.7
Korea,1999-Q2,23416.3
Korea,1999-Q4,24632.9
Korea,2003-Q4,29974.5
Korea,2001-Q1,26113.3
Korea,2001-Q4,27116.6
Korea,2002-Q2,28326.3
Korea,2002-Q3,28814.6
Korea,2003-Q2,28834.2
Korea,2003-Q3,29260.1
Korea,1995-Q3,20255.4
Korea,2006-Q2,33138.6
Korea,2006-Q3,33610.7
Korea,2006-Q4,33854.2
Korea,2004-Q1,30366.2
Korea,2004-Q3,30649.1
Korea,2004-Q4,30888.5
Korea,2005-Q1,31172.8
Korea,2005-Q2,31744.2
Korea,2005-Q4,32486.2
Korea,2007-Q2,34962
Korea,2009-Q3,36625.9
Korea,2010-Q3,38563.3
Korea,2010-Q4,39029.3
Korea,2011-Q2,39399.8
Korea,2011-Q3,39516
Korea,2012-Q2,40178.2
Korea,2012-Q3,40317.7
Korea,2013-Q1,40854.3
Korea,2013-Q2,41271.2
Korea,2013-Q3,41625.7
Korea,2013-Q4,41921.4
Korea,2014-Q1,42169.5
Korea,2014-Q2,42499
Korea,2014-Q3,42544.2
Korea,2014-Q4,42715.4
Korea,2015-Q2,43157.7
Korea,2015-Q3,43746.2
Czechia,1995-Q4,26940.7
Czechia,1995-Q3,27144.7
Czechia,1995-Q2,26374.8
Czechia,1995-Q1,26268.3
Korea,2007-Q1,34422.2
Italy,1995-Q1,44225.8
Italy,1995-Q4,44833.8
Italy,1995-Q3,44521.8
Italy,1995-Q2,44223.1
Netherlands,1995-Q1,44677.8
Netherlands,1995-Q2,44975.8
Netherlands,1995-Q3,45276.4
Netherlands,1995-Q4,45546
Korea,1995-Q4,20590.8
Korea,1996-Q3,21641.5
Korea,1997-Q1,22024.2
Korea,1997-Q3,22917.2
Korea,1998-Q4,21840.3
Korea,1999-Q3,24039.1
Korea,2000-Q1,25075.3
Korea,2000-Q4,25898.1
Korea,2001-Q2,26461.4
Korea,2001-Q3,26750.7
Korea,2002-Q1,27832.6
Korea,2002-Q4,29049.7
Korea,2003-Q1,28854.6
Korea,2007-Q4,35939.1
Korea,2008-Q1,36127.7
Korea,2008-Q4,35093.5
Korea,2009-Q1,35139.7
Korea,2009-Q4,36860
Korea,2010-Q1,37675.2
Korea,2010-Q2,38239.9
Korea,2011-Q1,39309.8
Korea,2011-Q4,39725.2
Korea,2012-Q1,40053.2
Korea,2012-Q4,40577.4
Korea,2015-Q1,43029.3
Korea,2016-Q2,44671
Korea,2016-Q3,44811.6
Korea,2016-Q4,45132.8
Korea,2017-Q1,45618.4
Korea,2017-Q4,46347.6
Korea,2018-Q1,46970.2
Korea,2018-Q2,47285.6
Korea,2018-Q3,47477.2
Korea,2018-Q4,47698.7
Korea,2019-Q1,47700.8
Korea,2019-Q2,48286.4
Korea,2019-Q4,48802.9
Korea,2020-Q1,48157.6
Korea,2020-Q2,46836
Korea,2020-Q3,47880.5
Korea,2020-Q4,48653.1
Korea,2021-Q1,49401.6
Korea,2021-Q2,50119.7
Korea,2021-Q4,50948.5
Korea,2022-Q1,51184.6
Korea,2022-Q2,51660.9
Korea,2022-Q3,51922.5
Korea,2022-Q4,51708.4
Korea,2023-Q1,51853.5
Sweden,2022-Q4,59389.4
Sweden,2022-Q3,59937.5
Korea,1996-Q1,20959.6
Spain,2025-Q1,46423.6
Germany,2024-Q4,61049.6
Germany,2025-Q1,61243.2
Germany,2025-Q2,61135.1
Germany,2022-Q4,62123.4
Germany,2023-Q1,61655.8
Germany,2023-Q2,61560.8
Germany,2023-Q3,61495.7
Germany,2023-Q4,61241.3
Germany,2024-Q1,61152.7
Germany,2024-Q2,60960.5
Germany,2024-Q3,60955.4
Hungary,2024-Q4,40211.9
Hungary,2025-Q1,40184.2
Hungary,2025-Q2,40424.6
Greece,2022-Q3,34367.5
Greece,2022-Q4,34711
Greece,2023-Q1,34755.8
Greece,2023-Q2,35175.2
Greece,2023-Q3,35233.8
Greece,2023-Q4,35447.2
Greece,2024-Q1,35583.2
Greece,2024-Q2,35987.3
Greece,2024-Q3,36090.2
Greece,2024-Q4,36391.2
Greece,2025-Q1,36409.9
Greece,2025-Q2,36597.5
Germany,2022-Q1,62851.2
Germany,2022-Q2,62462.3
Germany,2022-Q3,62464
Spain,2025-Q2,46667.3
Spain,2025-Q3,46873.2
Mexico,2025-Q2,21830.7
Netherlands,2023-Q1,68283.5
Netherlands,2023-Q2,67909.2
Netherlands,2023-Q3,67373.5
Netherlands,2023-Q4,67397
Netherlands,2024-Q1,67348
Netherlands,2024-Q2,67965
Netherlands,2024-Q3,68286.5
Netherlands,2024-Q4,68489.7
Netherlands,2025-Q1,68636.2
Mexico,2021-Q1,20364.1
Mexico,2021-Q2,20502.7
Mexico,2021-Q3,20268.7
Mexico,2021-Q4,20474.8
Mexico,2022-Q1,20739.7
Mexico,2022-Q2,20926.4
Mexico,2022-Q3,21045
Mexico,2022-Q4,21284.9
Mexico,2023-Q1,21422.9
Mexico,2023-Q2,21558.2
Mexico,2023-Q3,21645.5
Mexico,2023-Q4,21697.1
Mexico,2024-Q1,21692.6
Mexico,2024-Q2,21681.7
Mexico,2025-Q1,21718.5
Mexico,2024-Q3,21836.4
Mexico,2024-Q4,21679.8
Netherlands,2025-Q2,68747
Greece,2022-Q1,33923.5
Greece,2022-Q2,34014.9
Japan,2024-Q3,45597.8
Japan,2025-Q1,46013.4
Japan,2025-Q2,46298
Hungary,2024-Q1,40115.9
Hungary,2024-Q2,40118.1
Hungary,2024-Q3,40016.6
Belgium,2025-Q2,62382.2
Belgium,2025-Q1,62302.1
Belgium,2024-Q4,62121.4
Belgium,2024-Q3,62116.1
Belgium,2024-Q2,62059.5
Belgium,2024-Q1,62032.7
Portugal,2024-Q4,41478.4
Portugal,2024-Q3,41110.1
Korea,2007-Q3,35316.7
Korea,1996-Q2,21307.2
Korea,2008-Q3,36366.4
Korea,2009-Q2,35580.1
Portugal,2024-Q1,41008.7
Portugal,2025-Q2,41399.7
Portugal,2025-Q1,41336.3
Poland,2025-Q2,44447.3
Spain,2022-Q1,43663.2
Spain,2022-Q2,44253.2
Spain,2022-Q3,44452.1
Spain,2022-Q4,44548.7
Spain,2023-Q1,44641.2
Spain,2023-Q2,44618.6
Spain,2023-Q3,44840.1
Spain,2023-Q4,45050.2
Spain,2024-Q1,45432.5
Spain,2024-Q2,45757.3
Spain,2024-Q3,45994.1
Sweden,2018-Q4,58425.6
Poland,2010-Q1,26045
Korea,2000-Q2,25406.1
Spain,2024-Q4,46242.8
Korea,2023-Q2,52205
Korea,2023-Q3,52623.5
Korea,2023-Q4,52900.9
Korea,2024-Q1,53576
Korea,2024-Q2,53500.4
